[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2013 The MathWorks, Inc.
                                                                                  R2013b (8.2.0.701) 64-bit (glnxa64)
plate: latent positive: 984/4822
plate: latent positive: 985/4822
plate: latent positive: 986/4822
plate: latent positive: 987/4822
plate: latent positive: 988/4822
plate: latent positive: 989/4822
plate: latent positive: 990/4822
plate: latent positive: 991/4822
plate: latent positive: 992/4822
plate: latent positive: 993/4822
plate: latent positive: 994/4822
plate: latent positive: 995/4822
plate: latent positive: 996/4822
plate: latent positive: 997/4822
plate: latent positive: 998/4822
plate: latent positive: 999/4822
plate: latent positive: 1000/4822
plate: latent positive: 1001/4822
plate: latent positive: 1002/4822
plate: latent positive: 1003/4822
plate: latent positive: 1004/4822
plate: latent positive: 1005/4822
plate: latent positive: 1006/4822
plate: latent positive: 1007/4822
plate: latent positive: 1008/4822
plate: latent positive: 1009/4822
plate: latent positive: 1010/4822
plate: latent positive: 1011/4822
plate: latent positive: 1012/4822
plate: latent positive: 1013/4822
plate: latent positive: 1014/4822
plate: latent positive: 1015/4822
plate: latent positive: 1016/4822
plate: latent positive: 1017/4822
plate: latent positive: 1018/4822
plate: latent positive: 1019/4822
plate: latent positive: 1020/4822
plate: latent positive: 1021/4822
plate: latent positive: 1022/4822
plate: latent positive: 1023/4822
plate: latent positive: 1024/4822
plate: latent positive: 1025/4822
plate: latent positive: 1026/4822
plate: latent positive: 1027/4822
plate: latent positive: 1028/4822
plate: latent positive: 1029/4822
plate: latent positive: 1030/4822
plate: latent positive: 1031/4822
plate: latent positive: 1032/4822
plate: latent positive: 1033/4822
plate: latent positive: 1034/4822
plate: latent positive: 1035/4822
plate: latent positive: 1036/4822
plate: latent positive: 1037/4822
plate: latent positive: 1038/4822
plate: latent positive: 1039/4822
plate: latent positive: 1040/4822
plate: latent positive: 1041/4822
plate: latent positive: 1042/4822
plate: latent positive: 1043/4822
plate: latent positive: 1044/4822
plate: latent positive: 1045/4822
plate: latent positive: 1046/4822
plate: latent positive: 1047/4822
plate: latent positive: 1048/4822
plate: latent positive: 1049/4822
plate: latent positive: 1050/4822
plate: latent positive: 1051/4822
plate: latent positive: 1052/4822
plate: latent positive: 1053/4822
plate: latent positive: 1054/4822
plate: latent positive: 1055/4822
plate: latent positive: 1056/4822
plate: latent positive: 1057/4822
plate: latent positive: 1058/4822
plate: latent positive: 1059/4822
plate: latent positive: 1060/4822
plate: latent positive: 1061/4822
plate: latent positive: 1062/4822
plate: latent positive: 1063/4822
plate: latent positive: 1064/4822
plate: latent positive: 1065/4822
plate: latent positive: 1066/4822
plate: latent positive: 1067/4822
plate: latent positive: 1068/4822
plate: latent positive: 1069/4822
plate: latent positive: 1070/4822
plate: latent positive: 1071/4822
plate: latent positive: 1072/4822
plate: latent positive: 1073/4822
plate: latent positive: 1074/4822
plate: latent positive: 1075/4822
plate: latent positive: 1076/4822
plate: latent positive: 1077/4822
plate: latent positive: 1078/4822
plate: latent positive: 1079/4822
plate: latent positive: 1080/4822
plate: latent positive: 1081/4822
plate: latent positive: 1082/4822
plate: latent positive: 1083/4822
plate: latent positive: 1084/4822
plate: latent positive: 1085/4822
plate: latent positive: 1086/4822
plate: latent positive: 1087/4822
plate: latent positive: 1088/4822
plate: latent positive: 1089/4822
plate: latent positive: 1090/4822
plate: latent positive: 1091/4822
plate: latent positive: 1092/4822
plate: latent positive: 1093/4822
plate: latent positive: 1094/4822
plate: latent positive: 1095/4822
plate: latent positive: 1096/4822
plate: latent positive: 1097/4822
plate: latent positive: 1098/4822
plate: latent positive: 1099/4822
plate: latent positive: 1100/4822
plate: latent positive: 1101/4822
plate: latent positive: 1102/4822
plate: latent positive: 1103/4822
plate: latent positive: 1104/4822
plate: latent positive: 1105/4822
plate: latent positive: 1106/4822
plate: latent positive: 1107/4822
plate: latent positive: 1108/4822
plate: latent positive: 1109/4822
plate: latent positive: 1110/4822
plate: latent positive: 1111/4822
plate: latent positive: 1112/4822
plate: latent positive: 1113/4822
plate: latent positive: 1114/4822
plate: latent positive: 1115/4822
plate: latent positive: 1116/4822
plate: latent positive: 1117/4822
plate: latent positive: 1118/4822
plate: latent positive: 1119/4822
plate: latent positive: 1120/4822
plate: latent positive: 1121/4822
plate: latent positive: 1122/4822
plate: latent positive: 1123/4822
plate: latent positive: 1124/4822
plate: latent positive: 1125/4822
plate: latent positive: 1126/4822
plate: latent positive: 1127/4822
plate: latent positive: 1128/4822
plate: latent positive: 1129/4822
plate: latent positive: 1130/4822
plate: latent positive: 1131/4822
plate: latent positive: 1132/4822
plate: latent positive: 1133/4822
plate: latent positive: 1134/4822
plate: latent positive: 1135/4822
plate: latent positive: 1136/4822
plate: latent positive: 1137/4822
plate: latent positive: 1138/4822
plate: latent positive: 1139/4822
plate: latent positive: 1140/4822
plate: latent positive: 1141/4822
plate: latent positive: 1142/4822
plate: latent positive: 1143/4822
plate: latent positive: 1144/4822
plate: latent positive: 1145/4822
plate: latent positive: 1146/4822
plate: latent positive: 1147/4822
plate: latent positive: 1148/4822
plate: latent positive: 1149/4822
plate: latent positive: 1150/4822
plate: latent positive: 1151/4822
plate: latent positive: 1152/4822
plate: latent positive: 1153/4822
plate: latent positive: 1154/4822
plate: latent positive: 1155/4822
plate: latent positive: 1156/4822
plate: latent positive: 1157/4822
plate: latent positive: 1158/4822
plate: latent positive: 1159/4822
plate: latent positive: 1160/4822
plate: latent positive: 1161/4822
plate: latent positive: 1162/4822
plate: latent positive: 1163/4822
plate: latent positive: 1164/4822
plate: latent positive: 1165/4822
plate: latent positive: 1166/4822
plate: latent positive: 1167/4822
plate: latent positive: 1168/4822
plate: latent positive: 1169/4822
plate: latent positive: 1170/4822
plate: latent positive: 1171/4822
plate: latent positive: 1172/4822
plate: latent positive: 1173/4822
plate: latent positive: 1174/4822
plate: latent positive: 1175/4822
plate: latent positive: 1176/4822
plate: latent positive: 1177/4822
plate: latent positive: 1178/4822
plate: latent positive: 1179/4822
plate: latent positive: 1180/4822
plate: latent positive: 1181/4822
plate: latent positive: 1182/4822
plate: latent positive: 1183/4822
plate: latent positive: 1184/4822
plate: latent positive: 1185/4822
plate: latent positive: 1186/4822
plate: latent positive: 1187/4822
plate: latent positive: 1188/4822
plate: latent positive: 1189/4822
plate: latent positive: 1190/4822
plate: latent positive: 1191/4822
plate: latent positive: 1192/4822
plate: latent positive: 1193/4822
plate: latent positive: 1194/4822
plate: latent positive: 1195/4822
plate: latent positive: 1196/4822
plate: latent positive: 1197/4822
plate: latent positive: 1198/4822
plate: latent positive: 1199/4822
plate: latent positive: 1200/4822
plate: latent positive: 1201/4822
plate: latent positive: 1202/4822
plate: latent positive: 1203/4822
plate: latent positive: 1204/4822
plate: latent positive: 1205/4822
plate: latent positive: 1206/4822
plate: latent positive: 1207/4822
plate: latent positive: 1208/4822
plate: latent positive: 1209/4822
plate: latent positive: 1210/4822
plate: latent positive: 1211/4822
plate: latent positive: 1212/4822
plate: latent positive: 1213/4822
plate: latent positive: 1214/4822
plate: latent positive: 1215/4822
plate: latent positive: 1216/4822
plate: latent positive: 1217/4822
plate: latent positive: 1218/4822
plate: latent positive: 1219/4822
plate: latent positive: 1220/4822
plate: latent positive: 1221/4822
plate: latent positive: 1222/4822
plate: latent positive: 1223/4822
plate: latent positive: 1224/4822
plate: latent positive: 1225/4822
plate: latent positive: 1226/4822
plate: latent positive: 1227/4822
plate: latent positive: 1228/4822
plate: latent positive: 1229/4822
plate: latent positive: 1230/4822
plate: latent positive: 1231/4822
plate: latent positive: 1232/4822
plate: latent positive: 1233/4822
plate: latent positive: 1234/4822
plate: latent positive: 1235/4822
plate: latent positive: 1236/4822
plate: latent positive: 1237/4822
plate: latent positive: 1238/4822
plate: latent positive: 1239/4822
plate: latent positive: 1240/4822
plate: latent positive: 1241/4822
plate: latent positive: 1242/4822
plate: latent positive: 1243/4822
plate: latent positive: 1244/4822
plate: latent positive: 1245/4822
plate: latent positive: 1246/4822
plate: latent positive: 1247/4822
plate: latent positive: 1248/4822
plate: latent positive: 1249/4822
plate: latent positive: 1250/4822
plate: latent positive: 1251/4822
plate: latent positive: 1252/4822
plate: latent positive: 1253/4822
plate: latent positive: 1254/4822
plate: latent positive: 1255/4822
plate: latent positive: 1256/4822
plate: latent positive: 1257/4822
plate: latent positive: 1258/4822
plate: latent positive: 1259/4822
plate: latent positive: 1260/4822
plate: latent positive: 1261/4822
plate: latent positive: 1262/4822
plate: latent positive: 1263/4822
plate: latent positive: 1264/4822
plate: latent positive: 1265/4822
plate: latent positive: 1266/4822
plate: latent positive: 1267/4822
plate: latent positive: 1268/4822
plate: latent positive: 1269/4822
plate: latent positive: 1270/4822
plate: latent positive: 1271/4822
plate: latent positive: 1272/4822
plate: latent positive: 1273/4822
plate: latent positive: 1274/4822
plate: latent positive: 1275/4822
plate: latent positive: 1276/4822
plate: latent positive: 1277/4822
plate: latent positive: 1278/4822
plate: latent positive: 1279/4822
plate: latent positive: 1280/4822
plate: latent positive: 1281/4822
plate: latent positive: 1282/4822
plate: latent positive: 1283/4822
plate: latent positive: 1284/4822
plate: latent positive: 1285/4822
plate: latent positive: 1286/4822
plate: latent positive: 1287/4822
plate: latent positive: 1288/4822
plate: latent positive: 1289/4822
plate: latent positive: 1290/4822
plate: latent positive: 1291/4822
plate: latent positive: 1292/4822
plate: latent positive: 1293/4822
plate: latent positive: 1294/4822
plate: latent positive: 1295/4822
plate: latent positive: 1296/4822
plate: latent positive: 1297/4822
plate: latent positive: 1298/4822
plate: latent positive: 1299/4822
plate: latent positive: 1300/4822
plate: latent positive: 1301/4822
plate: latent positive: 1302/4822
plate: latent positive: 1303/4822
plate: latent positive: 1304/4822
plate: latent positive: 1305/4822
plate: latent positive: 1306/4822
plate: latent positive: 1307/4822
plate: latent positive: 1308/4822
plate: latent positive: 1309/4822
plate: latent positive: 1310/4822
plate: latent positive: 1311/4822
plate: latent positive: 1312/4822
plate: latent positive: 1313/4822
plate: latent positive: 1314/4822
plate: latent positive: 1315/4822
plate: latent positive: 1316/4822
plate: latent positive: 1317/4822
plate: latent positive: 1318/4822
plate: latent positive: 1319/4822
plate: latent positive: 1320/4822
plate: latent positive: 1321/4822
plate: latent positive: 1322/4822
plate: latent positive: 1323/4822
plate: latent positive: 1324/4822
plate: latent positive: 1325/4822
plate: latent positive: 1326/4822
plate: latent positive: 1327/4822
plate: latent positive: 1328/4822
plate: latent positive: 1329/4822
plate: latent positive: 1330/4822
plate: latent positive: 1331/4822
plate: latent positive: 1332/4822
plate: latent positive: 1333/4822
plate: latent positive: 1334/4822
plate: latent positive: 1335/4822
plate: latent positive: 1336/4822
plate: latent positive: 1337/4822
plate: latent positive: 1338/4822
plate: latent positive: 1339/4822
plate: latent positive: 1340/4822
plate: latent positive: 1341/4822
plate: latent positive: 1342/4822
plate: latent positive: 1343/4822
plate: latent positive: 1344/4822
plate: latent positive: 1345/4822
plate: latent positive: 1346/4822
plate: latent positive: 1347/4822
plate: latent positive: 1348/4822
plate: latent positive: 1349/4822
plate: latent positive: 1350/4822
plate: latent positive: 1351/4822
plate: latent positive: 1352/4822
plate: latent positive: 1353/4822
plate: latent positive: 1354/4822
plate: latent positive: 1355/4822
plate: latent positive: 1356/4822
plate: latent positive: 1357/4822
plate: latent positive: 1358/4822
plate: latent positive: 1359/4822
plate: latent positive: 1360/4822
plate: latent positive: 1361/4822
plate: latent positive: 1362/4822
plate: latent positive: 1363/4822
plate: latent positive: 1364/4822
plate: latent positive: 1365/4822
plate: latent positive: 1366/4822
plate: latent positive: 1367/4822
plate: latent positive: 1368/4822
plate: latent positive: 1369/4822
plate: latent positive: 1370/4822
plate: latent positive: 1371/4822
plate: latent positive: 1372/4822
plate: latent positive: 1373/4822
plate: latent positive: 1374/4822
plate: latent positive: 1375/4822
plate: latent positive: 1376/4822
plate: latent positive: 1377/4822
plate: latent positive: 1378/4822
plate: latent positive: 1379/4822
plate: latent positive: 1380/4822
plate: latent positive: 1381/4822
plate: latent positive: 1382/4822
plate: latent positive: 1383/4822
plate: latent positive: 1384/4822
plate: latent positive: 1385/4822
plate: latent positive: 1386/4822
plate: latent positive: 1387/4822
plate: latent positive: 1388/4822
plate: latent positive: 1389/4822
plate: latent positive: 1390/4822
plate: latent positive: 1391/4822
plate: latent positive: 1392/4822
plate: latent positive: 1393/4822
plate: latent positive: 1394/4822
plate: latent positive: 1395/4822
plate: latent positive: 1396/4822
plate: latent positive: 1397/4822
plate: latent positive: 1398/4822
plate: latent positive: 1399/4822
plate: latent positive: 1400/4822
plate: latent positive: 1401/4822
plate: latent positive: 1402/4822
plate: latent positive: 1403/4822
plate: latent positive: 1404/4822
plate: latent positive: 1405/4822
plate: latent positive: 1406/4822
plate: latent positive: 1407/4822
plate: latent positive: 1408/4822
plate: latent positive: 1409/4822
plate: latent positive: 1410/4822
plate: latent positive: 1411/4822
plate: latent positive: 1412/4822
plate: latent positive: 1413/4822
plate: latent positive: 1414/4822
plate: latent positive: 1415/4822
plate: latent positive: 1416/4822
plate: latent positive: 1417/4822
plate: latent positive: 1418/4822
plate: latent positive: 1419/4822
plate: latent positive: 1420/4822
plate: latent positive: 1421/4822
plate: latent positive: 1422/4822
plate: latent positive: 1423/4822
plate: latent positive: 1424/4822
plate: latent positive: 1425/4822
plate: latent positive: 1426/4822
plate: latent positive: 1427/4822
plate: latent positive: 1428/4822
plate: latent positive: 1429/4822
plate: latent positive: 1430/4822
plate: latent positive: 1431/4822
plate: latent positive: 1432/4822
plate: latent positive: 1433/4822
plate: latent positive: 1434/4822
plate: latent positive: 1435/4822
plate: latent positive: 1436/4822
plate: latent positive: 1437/4822
plate: latent positive: 1438/4822
plate: latent positive: 1439/4822
plate: latent positive: 1440/4822
plate: latent positive: 1441/4822
plate: latent positive: 1442/4822
plate: latent positive: 1443/4822
plate: latent positive: 1444/4822
plate: latent positive: 1445/4822
plate: latent positive: 1446/4822
plate: latent positive: 1447/4822
plate: latent positive: 1448/4822
plate: latent positive: 1449/4822
plate: latent positive: 1450/4822
plate: latent positive: 1451/4822
plate: latent positive: 1452/4822
plate: latent positive: 1453/4822
plate: latent positive: 1454/4822
plate: latent positive: 1455/4822
plate: latent positive: 1456/4822
plate: latent positive: 1457/4822
plate: latent positive: 1458/4822
plate: latent positive: 1459/4822
plate: latent positive: 1460/4822
plate: latent positive: 1461/4822
plate: latent positive: 1462/4822
plate: latent positive: 1463/4822
plate: latent positive: 1464/4822
plate: latent positive: 1465/4822
plate: latent positive: 1466/4822
plate: latent positive: 1467/4822
plate: latent positive: 1468/4822
plate: latent positive: 1469/4822
plate: latent positive: 1470/4822
plate: latent positive: 1471/4822
plate: latent positive: 1472/4822
plate: latent positive: 1473/4822
plate: latent positive: 1474/4822
plate: latent positive: 1475/4822
plate: latent positive: 1476/4822
plate: latent positive: 1477/4822
plate: latent positive: 1478/4822
plate: latent positive: 1479/4822
plate: latent positive: 1480/4822
plate: latent positive: 1481/4822
plate: latent positive: 1482/4822
plate: latent positive: 1483/4822
plate: latent positive: 1484/4822
plate: latent positive: 1485/4822
plate: latent positive: 1486/4822
plate: latent positive: 1487/4822
plate: latent positive: 1488/4822
plate: latent positive: 1489/4822
plate: latent positive: 1490/4822
plate: latent positive: 1491/4822
plate: latent positive: 1492/4822
plate: latent positive: 1493/4822
plate: latent positive: 1494/4822
plate: latent positive: 1495/4822
plate: latent positive: 1496/4822
plate: latent positive: 1497/4822
plate: latent positive: 1498/4822
plate: latent positive: 1499/4822
plate: latent positive: 1500/4822
plate: latent positive: 1501/4822
plate: latent positive: 1502/4822
plate: latent positive: 1503/4822
plate: latent positive: 1504/4822
plate: latent positive: 1505/4822
plate: latent positive: 1506/4822
plate: latent positive: 1507/4822
plate: latent positive: 1508/4822
plate: latent positive: 1509/4822
plate: latent positive: 1510/4822
plate: latent positive: 1511/4822
plate: latent positive: 1512/4822
plate: latent positive: 1513/4822
plate: latent positive: 1514/4822
plate: latent positive: 1515/4822
plate: latent positive: 1516/4822
plate: latent positive: 1517/4822
plate: latent positive: 1518/4822
plate: latent positive: 1519/4822
plate: latent positive: 1520/4822
plate: latent positive: 1521/4822
plate: latent positive: 1522/4822
plate: latent positive: 1523/4822
plate: latent positive: 1524/4822
plate: latent positive: 1525/4822
plate: latent positive: 1526/4822
plate: latent positive: 1527/4822
plate: latent positive: 1528/4822
plate: latent positive: 1529/4822
plate: latent positive: 1530/4822
plate: latent positive: 1531/4822
plate: latent positive: 1532/4822
plate: latent positive: 1533/4822
plate: latent positive: 1534/4822
plate: latent positive: 1535/4822
plate: latent positive: 1536/4822
plate: latent positive: 1537/4822
plate: latent positive: 1538/4822
plate: latent positive: 1539/4822
plate: latent positive: 1540/4822
plate: latent positive: 1541/4822
plate: latent positive: 1542/4822
plate: latent positive: 1543/4822
plate: latent positive: 1544/4822
plate: latent positive: 1545/4822
plate: latent positive: 1546/4822
plate: latent positive: 1547/4822
plate: latent positive: 1548/4822
plate: latent positive: 1549/4822
plate: latent positive: 1550/4822
plate: latent positive: 1551/4822
plate: latent positive: 1552/4822
plate: latent positive: 1553/4822
plate: latent positive: 1554/4822
plate: latent positive: 1555/4822
plate: latent positive: 1556/4822
plate: latent positive: 1557/4822
plate: latent positive: 1558/4822
plate: latent positive: 1559/4822
plate: latent positive: 1560/4822
plate: latent positive: 1561/4822
plate: latent positive: 1562/4822
plate: latent positive: 1563/4822
plate: latent positive: 1564/4822
plate: latent positive: 1565/4822
plate: latent positive: 1566/4822
plate: latent positive: 1567/4822
plate: latent positive: 1568/4822
plate: latent positive: 1569/4822
plate: latent positive: 1570/4822
plate: latent positive: 1571/4822
plate: latent positive: 1572/4822
plate: latent positive: 1573/4822
plate: latent positive: 1574/4822
plate: latent positive: 1575/4822
plate: latent positive: 1576/4822
plate: latent positive: 1577/4822
plate: latent positive: 1578/4822
plate: latent positive: 1579/4822
plate: latent positive: 1580/4822
plate: latent positive: 1581/4822
plate: latent positive: 1582/4822
plate: latent positive: 1583/4822
plate: latent positive: 1584/4822
plate: latent positive: 1585/4822
plate: latent positive: 1586/4822
plate: latent positive: 1587/4822
plate: latent positive: 1588/4822
plate: latent positive: 1589/4822
plate: latent positive: 1590/4822
plate: latent positive: 1591/4822
plate: latent positive: 1592/4822
plate: latent positive: 1593/4822
plate: latent positive: 1594/4822
plate: latent positive: 1595/4822
plate: latent positive: 1596/4822
plate: latent positive: 1597/4822
plate: latent positive: 1598/4822
plate: latent positive: 1599/4822
plate: latent positive: 1600/4822
plate: latent positive: 1601/4822
plate: latent positive: 1602/4822
plate: latent positive: 1603/4822
plate: latent positive: 1604/4822
plate: latent positive: 1605/4822
plate: latent positive: 1606/4822
plate: latent positive: 1607/4822
plate: latent positive: 1608/4822
plate: latent positive: 1609/4822
plate: latent positive: 1610/4822
plate: latent positive: 1611/4822
plate: latent positive: 1612/4822
plate: latent positive: 1613/4822
plate: latent positive: 1614/4822
plate: latent positive: 1615/4822
plate: latent positive: 1616/4822
plate: latent positive: 1617/4822
plate: latent positive: 1618/4822
plate: latent positive: 1619/4822
plate: latent positive: 1620/4822
plate: latent positive: 1621/4822
plate: latent positive: 1622/4822
plate: latent positive: 1623/4822
plate: latent positive: 1624/4822
plate: latent positive: 1625/4822
plate: latent positive: 1626/4822
plate: latent positive: 1627/4822
plate: latent positive: 1628/4822
plate: latent positive: 1629/4822
plate: latent positive: 1630/4822
plate: latent positive: 1631/4822
plate: latent positive: 1632/4822
plate: latent positive: 1633/4822
plate: latent positive: 1634/4822
plate: latent positive: 1635/4822
plate: latent positive: 1636/4822
plate: latent positive: 1637/4822
plate: latent positive: 1638/4822
plate: latent positive: 1639/4822
plate: latent positive: 1640/4822
plate: latent positive: 1641/4822
plate: latent positive: 1642/4822
plate: latent positive: 1643/4822
plate: latent positive: 1644/4822
plate: latent positive: 1645/4822
plate: latent positive: 1646/4822
plate: latent positive: 1647/4822
plate: latent positive: 1648/4822
plate: latent positive: 1649/4822
plate: latent positive: 1650/4822
plate: latent positive: 1651/4822
plate: latent positive: 1652/4822
plate: latent positive: 1653/4822
plate: latent positive: 1654/4822
plate: latent positive: 1655/4822
plate: latent positive: 1656/4822
plate: latent positive: 1657/4822
plate: latent positive: 1658/4822
plate: latent positive: 1659/4822
plate: latent positive: 1660/4822
plate: latent positive: 1661/4822
plate: latent positive: 1662/4822
plate: latent positive: 1663/4822
plate: latent positive: 1664/4822
plate: latent positive: 1665/4822
plate: latent positive: 1666/4822
plate: latent positive: 1667/4822
plate: latent positive: 1668/4822
plate: latent positive: 1669/4822
plate: latent positive: 1670/4822
plate: latent positive: 1671/4822
plate: latent positive: 1672/4822
plate: latent positive: 1673/4822
plate: latent positive: 1674/4822
plate: latent positive: 1675/4822
plate: latent positive: 1676/4822
plate: latent positive: 1677/4822
plate: latent positive: 1678/4822
plate: latent positive: 1679/4822
plate: latent positive: 1680/4822
plate: latent positive: 1681/4822
plate: latent positive: 1682/4822
plate: latent positive: 1683/4822
plate: latent positive: 1684/4822
plate: latent positive: 1685/4822
plate: latent positive: 1686/4822
plate: latent positive: 1687/4822
plate: latent positive: 1688/4822
plate: latent positive: 1689/4822
plate: latent positive: 1690/4822
plate: latent positive: 1691/4822
plate: latent positive: 1692/4822
plate: latent positive: 1693/4822
plate: latent positive: 1694/4822
plate: latent positive: 1695/4822
plate: latent positive: 1696/4822
plate: latent positive: 1697/4822
plate: latent positive: 1698/4822
plate: latent positive: 1699/4822
plate: latent positive: 1700/4822
plate: latent positive: 1701/4822
plate: latent positive: 1702/4822
plate: latent positive: 1703/4822
plate: latent positive: 1704/4822
plate: latent positive: 1705/4822
plate: latent positive: 1706/4822
plate: latent positive: 1707/4822
plate: latent positive: 1708/4822
plate: latent positive: 1709/4822
plate: latent positive: 1710/4822
plate: latent positive: 1711/4822
plate: latent positive: 1712/4822
plate: latent positive: 1713/4822
plate: latent positive: 1714/4822
plate: latent positive: 1715/4822
plate: latent positive: 1716/4822
plate: latent positive: 1717/4822
plate: latent positive: 1718/4822
plate: latent positive: 1719/4822
plate: latent positive: 1720/4822
plate: latent positive: 1721/4822
plate: latent positive: 1722/4822
plate: latent positive: 1723/4822
plate: latent positive: 1724/4822
plate: latent positive: 1725/4822
plate: latent positive: 1726/4822
plate: latent positive: 1727/4822
plate: latent positive: 1728/4822
plate: latent positive: 1729/4822
plate: latent positive: 1730/4822
plate: latent positive: 1731/4822
plate: latent positive: 1732/4822
plate: latent positive: 1733/4822
plate: latent positive: 1734/4822
plate: latent positive: 1735/4822
plate: latent positive: 1736/4822
plate: latent positive: 1737/4822
plate: latent positive: 1738/4822
plate: latent positive: 1739/4822
plate: latent positive: 1740/4822
plate: latent positive: 1741/4822
plate: latent positive: 1742/4822
plate: latent positive: 1743/4822
plate: latent positive: 1744/4822
plate: latent positive: 1745/4822
plate: latent positive: 1746/4822
plate: latent positive: 1747/4822
plate: latent positive: 1748/4822
plate: latent positive: 1749/4822
plate: latent positive: 1750/4822
plate: latent positive: 1751/4822
plate: latent positive: 1752/4822
plate: latent positive: 1753/4822
plate: latent positive: 1754/4822
plate: latent positive: 1755/4822
plate: latent positive: 1756/4822
plate: latent positive: 1757/4822
plate: latent positive: 1758/4822
plate: latent positive: 1759/4822
plate: latent positive: 1760/4822
plate: latent positive: 1761/4822
plate: latent positive: 1762/4822
plate: latent positive: 1763/4822
plate: latent positive: 1764/4822
plate: latent positive: 1765/4822
plate: latent positive: 1766/4822
plate: latent positive: 1767/4822
plate: latent positive: 1768/4822
plate: latent positive: 1769/4822
plate: latent positive: 1770/4822
plate: latent positive: 1771/4822
plate: latent positive: 1772/4822
plate: latent positive: 1773/4822
plate: latent positive: 1774/4822
plate: latent positive: 1775/4822
plate: latent positive: 1776/4822
plate: latent positive: 1777/4822
plate: latent positive: 1778/4822
plate: latent positive: 1779/4822
plate: latent positive: 1780/4822
plate: latent positive: 1781/4822
plate: latent positive: 1782/4822
plate: latent positive: 1783/4822
plate: latent positive: 1784/4822
plate: latent positive: 1785/4822
plate: latent positive: 1786/4822
plate: latent positive: 1787/4822
plate: latent positive: 1788/4822
plate: latent positive: 1789/4822
plate: latent positive: 1790/4822
plate: latent positive: 1791/4822
plate: latent positive: 1792/4822
plate: latent positive: 1793/4822
plate: latent positive: 1794/4822
plate: latent positive: 1795/4822
plate: latent positive: 1796/4822
plate: latent positive: 1797/4822
plate: latent positive: 1798/4822
plate: latent positive: 1799/4822
plate: latent positive: 1800/4822
plate: latent positive: 1801/4822
plate: latent positive: 1802/4822
plate: latent positive: 1803/4822
plate: latent positive: 1804/4822
plate: latent positive: 1805/4822
plate: latent positive: 1806/4822
plate: latent positive: 1807/4822
plate: latent positive: 1808/4822
plate: latent positive: 1809/4822
plate: latent positive: 1810/4822
plate: latent positive: 1811/4822
plate: latent positive: 1812/4822
plate: latent positive: 1813/4822
plate: latent positive: 1814/4822
plate: latent positive: 1815/4822
plate: latent positive: 1816/4822
plate: latent positive: 1817/4822
plate: latent positive: 1818/4822
plate: latent positive: 1819/4822
plate: latent positive: 1820/4822
plate: latent positive: 1821/4822
plate: latent positive: 1822/4822
plate: latent positive: 1823/4822
plate: latent positive: 1824/4822
plate: latent positive: 1825/4822
plate: latent positive: 1826/4822
plate: latent positive: 1827/4822
plate: latent positive: 1828/4822
plate: latent positive: 1829/4822
plate: latent positive: 1830/4822
plate: latent positive: 1831/4822
plate: latent positive: 1832/4822
plate: latent positive: 1833/4822
plate: latent positive: 1834/4822
plate: latent positive: 1835/4822
plate: latent positive: 1836/4822
plate: latent positive: 1837/4822
plate: latent positive: 1838/4822
plate: latent positive: 1839/4822
plate: latent positive: 1840/4822
plate: latent positive: 1841/4822
plate: latent positive: 1842/4822
plate: latent positive: 1843/4822
plate: latent positive: 1844/4822
plate: latent positive: 1845/4822
plate: latent positive: 1846/4822
plate: latent positive: 1847/4822
plate: latent positive: 1848/4822
plate: latent positive: 1849/4822
plate: latent positive: 1850/4822
plate: latent positive: 1851/4822
plate: latent positive: 1852/4822
plate: latent positive: 1853/4822
plate: latent positive: 1854/4822
plate: latent positive: 1855/4822
plate: latent positive: 1856/4822
plate: latent positive: 1857/4822
plate: latent positive: 1858/4822
plate: latent positive: 1859/4822
plate: latent positive: 1860/4822
plate: latent positive: 1861/4822
plate: latent positive: 1862/4822
plate: latent positive: 1863/4822
plate: latent positive: 1864/4822
plate: latent positive: 1865/4822
plate: latent positive: 1866/4822
plate: latent positive: 1867/4822
plate: latent positive: 1868/4822
plate: latent positive: 1869/4822
plate: latent positive: 1870/4822
plate: latent positive: 1871/4822
plate: latent positive: 1872/4822
plate: latent positive: 1873/4822
plate: latent positive: 1874/4822
plate: latent positive: 1875/4822
plate: latent positive: 1876/4822
plate: latent positive: 1877/4822
plate: latent positive: 1878/4822
plate: latent positive: 1879/4822
plate: latent positive: 1880/4822
plate: latent positive: 1881/4822
plate: latent positive: 1882/4822
plate: latent positive: 1883/4822
plate: latent positive: 1884/4822
plate: latent positive: 1885/4822
plate: latent positive: 1886/4822
plate: latent positive: 1887/4822
plate: latent positive: 1888/4822
plate: latent positive: 1889/4822
plate: latent positive: 1890/4822
plate: latent positive: 1891/4822
plate: latent positive: 1892/4822
plate: latent positive: 1893/4822
plate: latent positive: 1894/4822
plate: latent positive: 1895/4822
plate: latent positive: 1896/4822
plate: latent positive: 1897/4822
plate: latent positive: 1898/4822
plate: latent positive: 1899/4822
plate: latent positive: 1900/4822
plate: latent positive: 1901/4822
plate: latent positive: 1902/4822
plate: latent positive: 1903/4822
plate: latent positive: 1904/4822
plate: latent positive: 1905/4822
plate: latent positive: 1906/4822
plate: latent positive: 1907/4822
plate: latent positive: 1908/4822
plate: latent positive: 1909/4822
plate: latent positive: 1910/4822
plate: latent positive: 1911/4822
